id,flightCode,departureAirport,departureTime,destinationAirport,arrivalTime,createDate,updateDate,capacity
1020,LOT 20,Los Angeles,2024-05-06 19:45:00,Berlin,2024-05-07 05:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,127
1021,LOT 21,Paris,2024-05-06 20:15:00,Tokyo,2024-05-07 00:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,90
1022,LOT 22,Warsaw,2024-05-06 21:10:00,Berlin,2024-05-07 00:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,139
1023,LOT 23,Rome,2024-05-06 22:40:00,Moscow,2024-05-07 07:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,104
1024,LOT 24,New York,2024-05-06 23:35:00,Tokyo,2024-05-07 07:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,83
1025,LOT 25,Kair,2024-05-07 00:20:00,Los Angeles,2024-05-07 05:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,76
1026,LOT 26,Moscow,2024-05-07 03:00:00,New York,2024-05-07 04:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,120
1027,LOT 27,Moscow,2024-05-07 04:30:00,London,2024-05-07 11:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,112
1028,LOT 28,Berlin,2024-05-07 06:45:00,Los Angeles,2024-05-07 16:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,82
1029,LOT 29,London,2024-05-07 07:15:00,Paris,2024-05-07 11:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,124
1030,LOT 30,Kair,2024-05-07 09:00:00,New York,2024-05-07 10:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,72
1031,LOT 31,Kair,2024-05-07 10:45:00,Moscow,2024-05-07 20:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,122
1032,LOT 32,New York,2024-05-07 11:00:00,London,2024-05-07 12:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,112
1033,LOT 33,Los Angeles,2024-05-07 12:05:00,Tokyo,2024-05-07 14:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,86
1034,LOT 34,Warsaw,2024-05-07 13:00:00,New York,2024-05-07 14:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,124
1035,LOT 35,Los Angeles,2024-05-07 15:10:00,Kair,2024-05-07 18:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,109
1036,LOT 36,Berlin,2024-05-07 16:45:00,Rome,2024-05-08 02:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,107
1037,LOT 37,Paris,2024-05-07 17:45:00,Berlin,2024-05-08 03:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,123
1038,LOT 38,Warsaw,2024-05-07 18:45:00,New York,2024-05-08 04:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,127
1039,LOT 39,Beijing,2024-05-07 20:15:00,Berlin,2024-05-08 00:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,96
1040,LOT 40,Berlin,2024-05-07 21:45:00,New York,2024-05-08 07:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,77
1041,LOT 41,Kair,2024-05-07 22:45:00,Moscow,2024-05-08 08:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,82
1042,LOT 42,London,2024-05-08 00:10:00,Kair,2024-05-08 03:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,147
1043,LOT 43,Warsaw,2024-05-08 03:45:00,New York,2024-05-08 13:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,106
1044,LOT 44,Berlin,2024-05-08 04:00:00,Moscow,2024-05-08 05:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,123
1045,LOT 45,Tokyo,2024-05-08 06:05:00,Beijing,2024-05-08 08:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,73
1046,LOT 46,Warsaw,2024-05-08 07:45:00,Los Angeles,2024-05-08 17:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,93
1047,LOT 47,Tokyo,2024-05-08 08:30:00,Moscow,2024-05-08 15:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,110
1048,LOT 48,Los Angeles,2024-05-08 09:35:00,Warsaw,2024-05-08 17:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,87
1049,LOT 49,Beijing,2024-05-08 11:00:00,London,2024-05-08 12:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,101
1050,LOT 50,Moscow,2024-05-08 12:50:00,New York,2024-05-08 23:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,107
1051,LOT 51,Beijing,2024-05-08 13:15:00,Moscow,2024-05-08 17:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,94
1052,LOT 52,Warsaw,2024-05-08 14:45:00,Berlin,2024-05-09 00:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,127
1053,LOT 53,Paris,2024-05-08 15:15:00,Warsaw,2024-05-08 19:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,139
1054,LOT 54,London,2024-05-08 16:15:00,Paris,2024-05-08 20:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,94
1055,LOT 55,Los Angeles,2024-05-08 17:00:00,Berlin,2024-05-08 18:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,95
1056,LOT 56,New York,2024-05-08 18:50:00,Moscow,2024-05-09 05:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,118
1057,LOT 57,Beijing,2024-05-08 20:15:00,Rome,2024-05-09 00:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,70
1058,LOT 58,Beijing,2024-05-08 21:45:00,Paris,2024-05-09 07:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,85
1059,LOT 59,Los Angeles,2024-05-08 23:15:00,Warsaw,2024-05-09 03:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,104
1060,LOT 60,London,2024-05-09 00:50:00,Los Angeles,2024-05-09 11:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,103
1061,LOT 61,Paris,2024-05-09 01:00:00,Warsaw,2024-05-09 02:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,118
1062,LOT 62,Los Angeles,2024-05-09 02:35:00,Paris,2024-05-09 10:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,104
1063,LOT 63,Tokyo,2024-05-09 03:05:00,Beijing,2024-05-09 05:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,118
1064,LOT 64,Berlin,2024-05-09 04:10:00,Moscow,2024-05-09 07:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,85
1065,LOT 65,Warsaw,2024-05-09 05:25:00,Los Angeles,2024-05-09 11:25:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,125
1066,LOT 66,Moscow,2024-05-09 06:55:00,Rome,2024-05-09 18:55:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,98
1067,LOT 67,Warsaw,2024-05-09 07:20:00,Tokyo,2024-05-09 12:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,148
1068,LOT 68,Los Angeles,2024-05-09 08:40:00,Kair,2024-05-09 17:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,95
1069,LOT 69,London,2024-05-09 09:35:00,Moscow,2024-05-09 17:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,145
1070,LOT 70,Warsaw,2024-05-09 10:00:00,Kair,2024-05-09 11:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,103
1071,LOT 71,New York,2024-05-09 11:20:00,Rome,2024-05-09 16:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,82
1072,LOT 72,Warsaw,2024-05-09 12:50:00,Tokyo,2024-05-09 23:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,96
1073,LOT 73,Paris,2024-05-09 13:10:00,Warsaw,2024-05-09 16:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,141
1074,LOT 74,Los Angeles,2024-05-09 14:45:00,Rome,2024-05-10 00:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,98
1075,LOT 75,Paris,2024-05-09 15:40:00,Beijing,2024-05-10 00:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,135
1076,LOT 76,Los Angeles,2024-05-09 16:20:00,Kair,2024-05-09 21:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,133
1077,LOT 77,Kair,2024-05-09 17:25:00,Beijing,2024-05-09 23:25:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,110
1078,LOT 78,Rome,2024-05-09 18:20:00,Beijing,2024-05-09 23:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,112
1079,LOT 79,New York,2024-05-09 19:50:00,Paris,2024-05-10 06:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,87
1080,LOT 80,Tokyo,2024-05-09 20:30:00,Kair,2024-05-10 03:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,100
1081,LOT 81,London,2024-05-09 21:50:00,Berlin,2024-05-10 08:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,131
1082,LOT 82,New York,2024-05-09 22:25:00,Kair,2024-05-10 04:25:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,71
1083,LOT 83,London,2024-05-09 23:10:00,Tokyo,2024-05-10 02:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,145
1084,LOT 84,Beijing,2024-05-10 00:15:00,Los Angeles,2024-05-10 04:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,123
1085,LOT 85,Kair,2024-05-10 03:10:00,Paris,2024-05-10 06:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,144
1086,LOT 86,Rome,2024-05-10 05:15:00,London,2024-05-10 09:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,92
1087,LOT 87,London,2024-05-10 06:20:00,Warsaw,2024-05-10 11:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,71
1088,LOT 88,Rome,2024-05-10 07:00:00,New York,2024-05-10 08:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,96
1089,LOT 89,Berlin,2024-05-10 09:15:00,New York,2024-05-10 13:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,70
1090,LOT 90,Berlin,2024-05-10 12:50:00,Rome,2024-05-10 23:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,95
1091,LOT 91,New York,2024-05-10 15:35:00,Rome,2024-05-10 23:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,70
1092,LOT 92,Los Angeles,2024-05-10 18:45:00,Tokyo,2024-05-11 04:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,136
1093,LOT 93,London,2024-05-10 20:30:00,Kair,2024-05-11 03:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,129
1094,LOT 94,Paris,2024-05-10 21:40:00,Warsaw,2024-05-11 06:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,88
1095,LOT 95,London,2024-05-10 23:30:00,Berlin,2024-05-11 06:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,77
1096,LOT 96,Berlin,2024-05-11 00:10:00,Tokyo,2024-05-11 03:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,119
1097,LOT 97,Beijing,2024-05-11 03:20:00,Tokyo,2024-05-11 08:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,134
1098,LOT 98,Rome,2024-05-11 04:00:00,Moscow,2024-05-11 05:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,145
1099,LOT 99,New York,2024-05-11 05:00:00,Tokyo,2024-05-11 06:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,127
1100,LOT 100,Rome,2024-05-11 06:45:00,Paris,2024-05-11 16:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,143
1101,LOT 101,Beijing,2024-05-11 08:15:00,Moscow,2024-05-11 12:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,88
1102,LOT 102,Moscow,2024-05-11 09:10:00,Rome,2024-05-11 12:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,114
1103,LOT 103,Kair,2024-05-11 12:10:00,Paris,2024-05-11 15:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,147
1104,LOT 104,Los Angeles,2024-05-11 13:15:00,Tokyo,2024-05-11 17:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,87
1105,LOT 105,Los Angeles,2024-05-11 14:15:00,Moscow,2024-05-11 18:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,81
1106,LOT 106,Beijing,2024-05-11 15:10:00,Tokyo,2024-05-11 18:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,130
1107,LOT 107,Rome,2024-05-11 18:05:00,London,2024-05-11 20:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,135
1108,LOT 108,Moscow,2024-05-11 20:45:00,Los Angeles,2024-05-12 06:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,99
1109,LOT 109,Berlin,2024-05-11 21:20:00,Kair,2024-05-12 02:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,117
1110,LOT 110,Kair,2024-05-12 00:20:00,Berlin,2024-05-12 05:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,110
1111,LOT 111,New York,2024-05-12 01:00:00,Tokyo,2024-05-12 02:00:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,136
1112,LOT 112,London,2024-05-12 02:05:00,Berlin,2024-05-12 04:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,87
1113,LOT 113,Rome,2024-05-12 03:10:00,New York,2024-05-12 06:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,90
1114,LOT 114,Tokyo,2024-05-12 04:50:00,London,2024-05-12 15:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,94
1115,LOT 115,Paris,2024-05-12 05:15:00,New York,2024-05-12 09:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,123
1116,LOT 116,Tokyo,2024-05-12 06:40:00,Kair,2024-05-12 15:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,93
1117,LOT 117,Beijing,2024-05-12 07:15:00,Kair,2024-05-12 11:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,71
1118,LOT 118,Warsaw,2024-05-12 08:25:00,Tokyo,2024-05-12 14:25:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,105
1119,LOT 119,Kair,2024-05-12 09:30:00,Los Angeles,2024-05-12 16:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,144
1120,LOT 120,Berlin,2024-05-12 10:25:00,Rome,2024-05-12 16:25:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,72
1121,LOT 121,Kair,2024-05-12 11:05:00,Los Angeles,2024-05-12 13:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,131
1122,LOT 122,Moscow,2024-05-12 12:15:00,Kair,2024-05-12 16:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,85
1123,LOT 123,London,2024-05-12 13:40:00,Tokyo,2024-05-12 22:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,116
1124,LOT 124,Kair,2024-05-12 14:15:00,New York,2024-05-12 18:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,113
1125,LOT 125,Kair,2024-05-12 15:15:00,London,2024-05-12 19:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,133
1126,LOT 126,Los Angeles,2024-05-12 16:40:00,Warsaw,2024-05-13 01:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,126
1127,LOT 127,Kair,2024-05-12 17:15:00,Tokyo,2024-05-12 21:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,127
1128,LOT 128,London,2024-05-12 18:50:00,Rome,2024-05-13 05:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,134
1129,LOT 129,Beijing,2024-05-12 19:30:00,Warsaw,2024-05-13 02:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,124
1130,LOT 130,Kair,2024-05-12 20:30:00,Warsaw,2024-05-13 03:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,74
1131,LOT 131,New York,2024-05-12 21:35:00,Beijing,2024-05-13 05:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,127
1132,LOT 132,Rome,2024-05-12 22:35:00,New York,2024-05-13 06:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,131
1133,LOT 133,Tokyo,2024-05-12 23:40:00,London,2024-05-13 08:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,121
1134,LOT 134,London,2024-05-13 00:15:00,Paris,2024-05-13 04:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,123
1135,LOT 135,Paris,2024-05-13 02:15:00,Warsaw,2024-05-13 06:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,97
1136,LOT 136,Kair,2024-05-13 03:10:00,Paris,2024-05-13 06:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,93
1137,LOT 137,Rome,2024-05-13 04:15:00,Los Angeles,2024-05-13 08:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,77
1138,LOT 138,Tokyo,2024-05-13 06:30:00,New York,2024-05-13 13:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,146
1139,LOT 139,New York,2024-05-13 09:35:00,Moscow,2024-05-13 17:35:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,89
1140,LOT 140,Moscow,2024-05-13 11:15:00,Los Angeles,2024-05-13 15:15:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,123
1141,LOT 141,Warsaw,2024-05-13 12:10:00,Berlin,2024-05-13 15:10:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,118
1142,LOT 142,Paris,2024-05-13 15:05:00,Moscow,2024-05-13 17:05:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,134
1143,LOT 143,Kair,2024-05-13 18:05:00,Los Angeles,2024-05-13 20:05:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,120
1144,LOT 144,Kair,2024-05-13 19:00:00,Rome,2024-05-13 20:00:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,118
1145,LOT 145,Warsaw,2024-05-13 20:00:00,Beijing,2024-05-13 21:00:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,108
1146,LOT 146,New York,2024-05-13 21:30:00,Kair,2024-05-14 04:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,118
1147,LOT 147,Kair,2024-05-14 00:40:00,Paris,2024-05-14 09:40:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,82
1148,LOT 148,Beijing,2024-05-14 03:10:00,Los Angeles,2024-05-14 06:10:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,72
1149,LOT 149,London,2024-05-14 04:30:00,Berlin,2024-05-14 11:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,82
1150,LOT 150,London,2024-05-14 06:05:00,Kair,2024-05-14 08:05:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,120
1151,LOT 151,Moscow,2024-05-14 09:05:00,Beijing,2024-05-14 11:05:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,111
1152,LOT 152,Beijing,2024-05-14 10:00:00,Tokyo,2024-05-14 11:00:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,99
1153,LOT 153,Beijing,2024-05-14 12:30:00,Berlin,2024-05-14 19:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,145
1154,LOT 154,Berlin,2024-05-14 15:15:00,Rome,2024-05-14 19:15:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,75
1155,LOT 155,Beijing,2024-05-14 18:05:00,Warsaw,2024-05-14 20:05:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,113
1156,LOT 156,Moscow,2024-05-14 21:00:00,Kair,2024-05-14 22:00:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,131
1157,LOT 157,Moscow,2024-05-15 00:25:00,Kair,2024-05-15 06:25:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,149
1158,LOT 158,Beijing,2024-05-15 01:20:00,Warsaw,2024-05-15 06:20:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,75
1159,LOT 159,Berlin,2024-05-15 02:10:00,Rome,2024-05-15 05:10:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,79
1160,LOT 160,Tokyo,2024-05-15 03:50:00,Rome,2024-05-15 14:50:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,75
1161,LOT 161,New York,2024-05-15 04:40:00,Beijing,2024-05-15 13:40:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,138
1162,LOT 162,Warsaw,2024-05-15 05:45:00,Kair,2024-05-15 15:45:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,116
1163,LOT 163,Berlin,2024-05-15 06:35:00,Kair,2024-05-15 14:35:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,148
1164,LOT 164,Rome,2024-05-15 07:45:00,Beijing,2024-05-15 17:45:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,131
1165,LOT 165,Tokyo,2024-05-15 08:00:00,Los Angeles,2024-05-15 09:00:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,85
1166,LOT 166,Los Angeles,2024-05-15 09:15:00,Tokyo,2024-05-15 13:15:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,132
1167,LOT 167,London,2024-05-15 10:35:00,Tokyo,2024-05-15 18:35:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,82
1168,LOT 168,Berlin,2024-05-15 11:30:00,London,2024-05-15 18:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,79
1169,LOT 169,London,2024-05-15 12:55:00,Berlin,2024-05-16 00:55:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,117
1170,LOT 170,Moscow,2024-05-15 13:25:00,London,2024-05-15 19:25:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,128
1171,LOT 171,Rome,2024-05-15 14:25:00,Beijing,2024-05-15 20:25:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,147
1172,LOT 172,Warsaw,2024-05-15 15:15:00,Beijing,2024-05-15 19:15:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,99
1173,LOT 173,Berlin,2024-05-15 16:30:00,London,2024-05-15 23:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,88
1174,LOT 174,Tokyo,2024-05-15 17:40:00,Berlin,2024-05-16 02:40:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,100
1175,LOT 175,Beijing,2024-05-15 18:40:00,Kair,2024-05-16 03:40:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,107
1176,LOT 176,Los Angeles,2024-05-15 19:30:00,Beijing,2024-05-16 02:30:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,131
1177,LOT 177,Paris,2024-05-15 20:20:00,New York,2024-05-16 01:20:00,2024-04-23 22:57:37.870523,2024-04-23 22:57:37.870523,82
